"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2055838734525026675","2026-05-17T07:11:59.000Z","0","@yyyyyjjhh @SenjaAlive Hay hay Kakak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks 😉 ^NA","2055909178892509565","","yyyyyjjhh","in","","0","0","0","https://x.com/AnterajaCare/status/2055909178892509565","1587354282193739776","AnterajaCare"
"2057026780981313902","2026-05-20T09:12:56.000Z","1","— wts // want to sell ౨ৎ 

𐙚 wts preloved wild but cutie ungu dan putih minus kotor

💸 https://t.co/1N7QNBykCW each

ready ina, exc 17% adm [ @ ] aft dm (dm error) https://t.co/yid3m7uogO","2057026780981313902","https://pbs.twimg.com/media/HIwG88iasAAdEDa.jpg","","en","","0","0","0","https://x.com/jaehnoya/status/2057026780981313902","1497604035481726980","jaehnoya"
"2054396275139715353","2026-05-13T11:27:21.000Z","0","@IndonesiaD89790 @katemi021 @IndonesiaD89790 Hi Kak, kami infokan, layanan pusat bantuan DANA di WhatsApp saat ini sudah tdk tersedia. Mohon selalu berhati-hati dgn modus penipuan yg marak terjadi. Jangan pernah klik link aneh, berikan Kode OTP/PIN termasuk kepada pihak yg mengaku dari DANA.Thx -SN-","2054523892598018200","","IndonesiaD89790","in","","0","0","0","https://x.com/danawallet/status/2054523892598018200","965871936545816577","danawallet"
"2056563358367912231","2026-05-19T02:31:28.000Z","0","🚨Hati-hati, marak penipuan dokumen yang dikirim melalui WhatsApp! https://t.co/se0dBDpPZ4","2056563358367912231","https://pbs.twimg.com/media/HIphGIHa0AA8M-a.jpg","","in","","0","1","0","https://x.com/PrivyID/status/2056563358367912231","4139239043","PrivyID"
"2054042385957712342","2026-05-20T09:00:50.000Z","0","@zwaoyufan ㅋㅋㅋㅋ 루추 방읏 트라우마냐 아파? IYA IH. kenapa ya sendi capitannya dilonggarin bgitu. semacam penipuan tapi kita dengan suka rela mau ditipu ga sih? WOI ITU AK SETUJU BNGET XIXIXI","2057023732766617862","","zwaoyufan","in","","0","0","0","https://x.com/domiokamai/status/2057023732766617862","1179254362570313728","domiokamai"
"2057025140207345874","2026-05-20T09:20:04.000Z","0","@GJaki1223745 @ruangkelam @GJaki1223745 Hi Kak, hati-hati pada akun yg mengatasnamakan DANA. Fyi, DANA tidak ada layanan CS di WhatsApp. Semua bantuan resmi melalui Apk DANA (fitur Chat DIANA); Akun medsos resmi yg bercentang biru/emas; &amp; Email: [email]. Jaga kerahasian kode OTP&amp;PIN kamu ya.Tks-OK-","2057028575086473281","","GJaki1223745","in","","0","0","0","https://x.com/danawallet/status/2057028575086473281","965871936545816577","danawallet"
"2057021949814214916","2026-05-20T09:11:12.000Z","0","@swpnlady — MEITU VIP+
SHARING 2U ANDROID
7 Hari 20k 
1 Bulan 35k

— MEITU VIP+
PRIVAT ANDROID-IOS
7 Hari 25k
1 Bulan 55k 

— MEITU VIP BIASA
SHARING 2U ANDROID  
7 Hari 18k
1 Bulan 30k

— MEITU VIP BIASA
PRIVAT ANDROID-IOS: 
1 Bulan 45k","2057026343930568913","","swpnlady","in","","0","0","0","https://x.com/Fzloweer/status/2057026343930568913","880893500216156160","Fzloweer"
"2057032151787618366","2026-05-20T09:40:15.000Z","0","@lovinglyqi SAMAA. tapi karna lads memoriky entek buat masukin dia dan wwm.🥲","2057033655352991771","","lovinglyqi","in","","0","0","0","https://x.com/criemsonade/status/2057033655352991771","2048043372091506688","criemsonade"
"2056543896176632008","2026-05-19T01:14:08.000Z","0","🌐 Kejahatan digital dan penipuan online semakin beragam.
Jangan mudah percaya dengan link, undangan, investasi, atau tawaran yang mencurigakan.

🔒 Lindungi data pribadi Anda
📱 Gunakan password yang kuat
✅ Aktifkan verifikasi dua langkah
⚠️ Jangan pernah membagikan OTP https://t.co/EesLCwTB1a","2056543896176632008","https://pbs.twimg.com/media/HIpPxm8bUAAWOcX.jpg","","in","","0","1","0","https://x.com/HumasCisauk/status/2056543896176632008","1709588892188569600","HumasCisauk"
"2057029771603894293","2026-05-20T09:25:12.000Z","0","@ohyuels CH4TGPT PLUS (INVITE) 

5U
- 1 hari : 10k
- 3 hari : 14k
- 7 hari : 17k
- 1 bulan : 30k

3U
- 1 hari : 11k
- 3 hari : 15k
- 7 hari : 23k
- 1 bulan : 48k

https://t.co/5rrEkkopzx","2057029867636682853","","ohyuels","in","","0","0","0","https://x.com/xxbunitoxx/status/2057029867636682853","2047314499502505984","xxbunitoxx"
"2055859592736002190","2026-05-17T05:42:13.000Z","0","@lafillejuin Helloww Kak, MinAja mau info nih akun resmi twitter kita cuma di @AnterajaCare @anteraja_id dan kita tidak pernah mengarahkan para Hepizen buat klik link WA tertentu ya. Yuk berhati hati jika ada modus penipuan yang mengatasnamakan AnterAja. Thanks :) ^EL","2055886588996161616","","lafillejuin","in","","0","0","0","https://x.com/AnterajaCare/status/2055886588996161616","1587354282193739776","AnterajaCare"
"2057024041287102566","2026-05-20T09:06:41.000Z","0","@liceaci Halo aku ready nokos whatsaap ya, ada kartu fisiknya!

° nokos wa garansi 1 bulan 10k
° nokos wa garansi 2 bulan 15k

BISA VERIF DULU PAY AKHIR YA!

Jadi semisalnya kena ban/spam bisa log lagi dengan nomor yang sama ya, selama masa garansi berlangsung!

https://t.co/g0NwDB9EkW","2057025208146604055","","liceaci","in","","0","0","0","https://x.com/franzxl/status/2057025208146604055","1977678288173854720","franzxl"
"2055483379303186865","2026-05-16T03:00:01.000Z","0","Jangan gampang percaya pada pesan yang mengatasnamakan layanan finansial digital 🚨

Modus penipuan makin beragam, mulai dari DM mencurigakan, tawaran yang terdengar terlalu mudah, sampai permintaan data pribadi atau kode rahasia. Karena itu, penting untuk selalu cek dan pastikan https://t.co/M9KegvaQqW","2055483379303186865","https://pbs.twimg.com/media/HIBiFVIaAAAws5u.jpg","","in","","0","0","0","https://x.com/rupiahcepat_id/status/2055483379303186865","1234405222467768321","rupiahcepat_id"
"2057027642344550596","2026-05-20T09:17:01.000Z","0","@iamfairypeupeu halo kak. bergaransi, 100% trusted.

ᐢ..ᐢ 𝐒𝐏𝐎𝐓𝐈𝐏𝐀𝐈

ᰋ acc pribadi
1 bulan :: 30.000
2 bulan :: 50.000

no replace, playlist aman, liked song ga hilang","2057027808279621954","","iamfairypeupeu","in","","0","0","0","https://x.com/wocsdy/status/2057027808279621954","2047311942138912768","wocsdy"
"2054735514671239431","2026-05-14T01:28:16.000Z","0","⚠️ WASPADA MODUS FILE APK / UNDANGAN PALSU ⚠️

Lebih berhati-hati terhadap modus penipuan digital melalui file APK dan undangan palsu yang dikirim lewat chat, SMS, maupun media sosial. https://t.co/wSidaJV2Cv","2054735514671239431","https://pbs.twimg.com/media/HIPjDvxbQAAEH8r.jpg","","in","","0","0","0","https://x.com/curug_polsek/status/2054735514671239431","1046638389640884225","curug_polsek"
"2054719003671879774","2026-05-14T00:32:56.000Z","0","akun ini bakalan pura2 ngirim dm dengan modus kalo akun kita ngelakuin scam, nanti dia bakal kasih link link ga jelas buat kita klik, bgitu link itu kita klik, smua uang tabungan yg ada di hp kita bisa diambil sama mereka. jadi hati2 ya, klo ada yg share link2 gjelas jgn diklik","2054721590882099334","","oeloveoel","in","","0","0","0","https://x.com/oeloveoel/status/2054721590882099334","2016048977909841921","oeloveoel"
"2057027220934377494","2026-05-20T09:14:41.000Z","1","maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf maaf https://t.co/UjMpeA0gXJ","2057027220934377494","https://pbs.twimg.com/media/HIwHWnvbcAA1MCV.jpg","","nl","","0","0","0","https://x.com/hyungwonnet/status/2057027220934377494","920324545726242816","hyungwonnet"
"2057033118700462351","2026-05-20T09:38:07.000Z","0","️ ️ ️

️ ️️ ️ ️ ️mencari yang manis manis

 ️️ ️ https://t.co/PBt4CMOs9L","2057033118700462351","https://pbs.twimg.com/media/HIwMuDIbMAAEj5s.jpg","","in","","0","0","0","https://x.com/xvodtka/status/2057033118700462351","832633335083995137","xvodtka"
"2057032231764287585","2026-05-20T09:34:36.000Z","0","dah kek konten tiktok yg ngeprank tp blm ada sedetik lgsg klarif prankk","2057032231764287585","","","in","","0","0","0","https://x.com/wainnailaihi/status/2057032231764287585","1543628362064621570","wainnailaihi"
"2057030948924080588","2026-05-20T09:29:30.000Z","0","😂😂😂😂 yaa ampun gemess banget yoojun 🥹🥹","2057030948924080588","","","in","","0","0","0","https://x.com/wang_j04/status/2057030948924080588","1107163999848685568","wang_j04"
"2057026207376707728","2026-05-20T09:10:40.000Z","0","Link “Bu Guru Bahasa Inggris Part 2” Diburu, Warganet Diingatkan Jangan Asal Klik
https://t.co/uLSUCkSG9Z","2057026207376707728","","","in","","0","0","0","https://x.com/heralddotID/status/2057026207376707728","1698580133068865536","heralddotID"
